"Date_UTC","dbn_nez","dbn_geo","dbe_nez","dbe_geo","dbz_nez","dbz_geo"
"2002-01-01T00:00:00",-29,-27.8,-12.8,-15.4,-0.5,-0.5
"2002-01-01T01:00:00",-22.5,-23.1,7.2,5.1,12.5,12.5
"2002-01-01T02:00:00",-14.4,-17.4,33.7,32.2,8.2,8.2
"2002-01-01T03:00:00",-12.5,-16.2,42.3,41,-4.1,-4.1
"2002-01-01T04:00:00",-15.7,-17.5,21.4,19.9,-11.7,-11.7
"2002-01-01T05:00:00",-23.2,-22.9,-1.4,-3.5,-10.2,-10.2
"2002-01-01T06:00:00",-31.4,-30,-14.5,-17.2,-3.9,-3.9
"2002-01-01T07:00:00",-43.2,-42.3,-8.4,-12.3,-4.4,-4.4
"2002-01-01T08:00:00",-38.3,-37.5,-7.4,-10.8,-8.9,-8.9
"2002-01-01T09:00:00",-36.7,-36.1,-5.5,-8.8,-4.8,-4.8
"2002-01-01T10:00:00",-25.1,-24.1,-9.8,-12,-3.7,-3.7
"2002-01-01T11:00:00",-17.7,-16.7,-10.5,-12,-6,-6
"2002-01-01T12:00:00",-13.4,-12.3,-11.8,-13,-4.9,-4.9
"2002-01-01T13:00:00",-15.1,-14.4,-7.4,-8.7,-5.3,-5.3
"2002-01-01T14:00:00",-11.4,-11.1,-2.1,-3.1,-5.4,-5.4
"2002-01-01T15:00:00",-13.3,-13.3,-0.2,-1.4,-3.7,-3.7
"2002-01-01T16:00:00",-14,-13.9,-0.9,-2.1,-3.8,-3.8
"2002-01-01T17:00:00",-12.8,-12.8,0.3,-0.9,-3.9,-3.9
"2002-01-01T18:00:00",-13.4,-13.3,0.3,-1,-4,-4
"2002-01-01T19:00:00",-10.5,-10.3,-1.8,-2.7,-2.7,-2.7
"2002-01-01T20:00:00",-15.1,-14.8,-2.7,-4.1,-3.3,-3.3
"2002-01-01T21:00:00",-10.9,-10.5,-3.3,-4.2,-7.6,-7.6
"2002-01-01T22:00:00",-8.7,-7.6,-12.2,-12.9,-10.1,-10.1
"2002-01-01T23:00:00",-15.4,-13.7,-18.2,-19.5,-9.9,-9.9
"2002-01-02T00:00:00",-22.5,-20.7,-18.6,-20.5,-3.5,-3.5
"2002-01-02T01:00:00",-22.1,-20.3,-18.2,-20.1,5.7,5.7
"2002-01-02T02:00:00",-14.6,-14.7,1,-0.3,18.7,18.7
"2002-01-02T03:00:00",-7.3,-8.5,14.1,13.3,22.5,22.5
"2002-01-02T04:00:00",-0.5,-2.3,19.8,19.6,20.8,20.8
"2002-01-02T05:00:00",-7.1,-7.9,9.3,8.6,21.8,21.8
"2002-01-02T06:00:00",-9.9,-10.8,10.5,9.6,12.2,12.2
"2002-01-02T07:00:00",-6.8,-8.1,15.3,14.6,2.3,2.3
"2002-01-02T08:00:00",-7.1,-8.3,14.2,13.5,-2.3,-2.3
"2002-01-02T09:00:00",-9.6,-10.1,5.8,4.9,-2.9,-2.9
"2002-01-02T10:00:00",-4.4,-4.5,1.4,1,-0.8,-0.8
"2002-01-02T11:00:00",3.2,2.9,2.9,3.2,-1.3,-1.3
"2002-01-02T12:00:00",0.4,0.9,-5.2,-5.2,-0.4,-0.4
"2002-01-02T13:00:00",3.2,4.4,-13.6,-13.3,-0.9,-0.9
"2002-01-02T14:00:00",-6.7,-6.2,-5,-5.6,-2.8,-2.8
"2002-01-02T15:00:00",-3.3,-3.4,0.7,0.4,-2,-2
"2002-01-02T16:00:00",-3,-3.2,2.1,1.8,-1.2,-1.2
"2002-01-02T17:00:00",10.8,10.8,-0.9,0.1,-0.4,-0.4
"2002-01-02T18:00:00",-0.2,-0.7,5.8,5.7,-1.4,-1.4
"2002-01-02T19:00:00",-6.3,-6.7,5.1,4.5,-1.1,-1.1
"2002-01-02T20:00:00",-1.2,-2.4,14,13.9,-2.1,-2.1
"2002-01-02T21:00:00",-4.9,-5.3,4.5,4,-1.3,-1.3
"2002-01-02T22:00:00",-1.6,-1.3,-3.5,-3.6,-5.9,-5.9
"2002-01-02T23:00:00",-14.1,-13.5,-6.5,-7.7,-8.8,-8.8
"2002-01-03T00:00:00",-22.8,-21.8,-9.8,-11.8,-13,-13
"2002-01-03T01:00:00",-26.6,-25.2,-14.6,-16.9,-9.2,-9.2
"2002-01-03T02:00:00",-27.3,-25.6,-17.7,-20.1,-2,-2
"2002-01-03T03:00:00",-7.6,-6.4,-12.5,-13.2,2.9,2.9
"2002-01-03T04:00:00",-0.3,0.3,-7.1,-7.1,7.6,7.6
"2002-01-03T05:00:00",4.7,5,-3.6,-3.2,8.2,8.2
"2002-01-03T06:00:00",-0.9,-0.5,-5,-5.1,10.7,10.7
"2002-01-03T07:00:00",2.5,2.5,-0.1,0.1,6.3,6.3
"2002-01-03T08:00:00",0.2,-0.3,5.6,5.6,2,2
"2002-01-03T09:00:00",0.3,0.1,1.8,1.8,0,0
"2002-01-03T10:00:00",-9.1,-9.2,1.3,0.5,-1.9,-1.9
"2002-01-03T11:00:00",-3.8,-4,2.7,2.3,-1.6,-1.6
"2002-01-03T12:00:00",-3.9,-4,1.5,1.1,-1.9,-1.9
"2002-01-03T13:00:00",-2.5,-2.7,2.1,1.9,-1.5,-1.5
"2002-01-03T14:00:00",-1.4,-1.3,-0.2,-0.3,-1.3,-1.3
"2002-01-03T15:00:00",-1.7,-1.5,-1.8,-2,-1.4,-1.4
"2002-01-03T16:00:00",0.5,0.4,0.7,0.8,-0.6,-0.6
"2002-01-03T17:00:00",0.4,0.3,1.2,1.2,-0.7,-0.7
"2002-01-03T18:00:00",2,1.9,0.7,0.9,-0.7,-0.7
"2002-01-03T19:00:00",1.1,1,0.4,0.5,-0.5,-0.5
"2002-01-03T20:00:00",1.4,1.3,0.7,0.9,0.2,0.2
"2002-01-03T21:00:00",5.6,5.5,1.1,1.6,-0.1,-0.1
"2002-01-03T22:00:00",11.6,11.3,2.7,3.7,-0.2,-0.2
"2002-01-03T23:00:00",14,14,-0.8,0.4,-2.7,-2.7
"2002-01-04T00:00:00",10.3,10.3,-0.2,0.8,-5,-5
"2002-01-04T01:00:00",7,7.1,-1.3,-0.6,-0.1,-0.1
"2002-01-04T02:00:00",5.4,5.1,3.1,3.6,8,8
"2002-01-04T03:00:00",12.1,11,11.4,12.4,8.4,8.4
"2002-01-04T04:00:00",23.6,22.2,14.7,16.7,10.4,10.4
"2002-01-04T05:00:00",20.6,19.8,8.9,10.7,20.1,20.1
"2002-01-04T06:00:00",16.7,15,18.1,19.6,22.8,22.8
"2002-01-04T07:00:00",13.2,11.5,18.7,19.8,9.1,9.1
"2002-01-04T08:00:00",15,14,11.1,12.5,1.1,1.1
"2002-01-04T09:00:00",7.7,7.3,4.1,4.8,-0.4,-0.4
"2002-01-04T10:00:00",4.9,4.8,1.6,2,0.8,0.8
"2002-01-04T11:00:00",7.1,7.4,-3.1,-2.4,1.1,1.1
"2002-01-04T12:00:00",7.3,7.4,-1.1,-0.4,0.6,0.6
"2002-01-04T13:00:00",9.9,9.7,2.6,3.4,1,1
"2002-01-04T14:00:00",6.7,6.2,4.6,5.2,0.3,0.3
"2002-01-04T15:00:00",8.4,8.1,2.9,3.7,0.3,0.3
"2002-01-04T16:00:00",9.1,9,0.9,1.8,1.2,1.2
"2002-01-04T17:00:00",6.3,5.9,3.9,4.5,1.1,1.1
"2002-01-04T18:00:00",6.2,5.7,4.7,5.2,0.1,0.1
"2002-01-04T19:00:00",9.9,9,9.9,10.8,0.2,0.2
"2002-01-04T20:00:00",7.9,7.4,5,5.7,-0.3,-0.3
"2002-01-04T21:00:00",10.5,10.6,-2.3,-1.3,-8.4,-8.4
"2002-01-04T22:00:00",10.3,12.1,-20.2,-19.2,-14.7,-14.7
"2002-01-04T23:00:00",2.3,4.7,-27,-26.7,-8,-8
"2002-01-05T00:00:00",-5,-3.2,-19.7,-20,-3.9,-3.9
"2002-01-05T01:00:00",-3.3,-2.2,-12.2,-12.4,-3,-3
"2002-01-05T02:00:00",-0.9,-0.2,-7.9,-7.9,-5.1,-5.1
"2002-01-05T03:00:00",-3.7,-3.1,-7.1,-7.4,-4.5,-4.5
"2002-01-05T04:00:00",5.4,5.6,-1.8,-1.3,4,4
"2002-01-05T05:00:00",8,7.9,1.6,2.3,3,3
"2002-01-05T06:00:00",6.8,5.6,13.2,13.7,-1.5,-1.5
"2002-01-05T07:00:00",-0.3,-1.5,12.9,12.8,-2.2,-2.2
"2002-01-05T08:00:00",-3.9,-4.5,7,6.6,-1.5,-1.5
"2002-01-05T09:00:00",-6,-6,0.4,-0.1,-1.9,-1.9
"2002-01-05T10:00:00",-1.2,-1.3,1.9,1.8,0.3,0.3
"2002-01-05T11:00:00",3.5,3.3,2.4,2.7,0.7,0.7
"2002-01-05T12:00:00",5.3,5,3.5,3.9,0.3,0.3
"2002-01-05T13:00:00",3.3,3.2,0.8,1.1,0.7,0.7
"2002-01-05T14:00:00",3.1,2.8,2.5,2.8,1,1
"2002-01-05T15:00:00",5.1,4.8,3.9,4.3,1.1,1.1
"2002-01-05T16:00:00",5,4.6,4.2,4.7,1,1
"2002-01-05T17:00:00",6,5.7,3.2,3.7,0,0
"2002-01-05T18:00:00",8.2,7.9,2.9,3.6,0,0
"2002-01-05T19:00:00",10.7,10.4,3.2,4.2,1,1
"2002-01-05T20:00:00",11.3,11,2,3,1.3,1.3
"2002-01-05T21:00:00",18.8,18.2,5.8,7.4,1.8,1.8
"2002-01-05T22:00:00",21.6,21.4,1.2,3.2,1,1
"2002-01-05T23:00:00",16.5,16.5,-0.7,0.7,1.9,1.9
"2002-01-06T00:00:00",15.9,16.2,-4,-2.5,0.1,0.1
"2002-01-06T01:00:00",20.8,21.1,-3.6,-1.7,-1.5,-1.5
"2002-01-06T02:00:00",17.6,18.4,-9.8,-8.1,-0.9,-0.9
"2002-01-06T03:00:00",11,12.3,-14.9,-13.8,-2.9,-2.9
"2002-01-06T04:00:00",16.7,18.7,-23.2,-21.6,-2.2,-2.2
"2002-01-06T05:00:00",17.4,19.3,-22.6,-20.9,-2.4,-2.4
"2002-01-06T06:00:00",7.8,8.8,-11.7,-10.9,-0.5,-0.5
"2002-01-06T07:00:00",6.1,6.2,-1.7,-1.2,1.1,1.1
"2002-01-06T08:00:00",9.6,9.3,3.8,4.6,8,8
"2002-01-06T09:00:00",13.2,12.9,2.6,3.8,6.3,6.3
"2002-01-06T10:00:00",18.2,18,2,3.7,5.7,5.7
"2002-01-06T11:00:00",21.5,21,4.5,6.4,3.3,3.3
"2002-01-06T12:00:00",16.8,16.4,3.4,4.9,3,3
"2002-01-06T13:00:00",17.8,17.5,3,4.6,2.5,2.5
"2002-01-06T14:00:00",20.5,20.1,2.6,4.4,2.7,2.7
"2002-01-06T15:00:00",22.4,22.2,1.9,3.9,2.8,2.8
"2002-01-06T16:00:00",22.2,22.2,-0.4,1.6,2.9,2.9
"2002-01-06T17:00:00",20.7,20.7,-0.8,1.1,2.9,2.9
"2002-01-06T18:00:00",17.5,17.5,-0.5,1.1,2.8,2.8
"2002-01-06T19:00:00",19.3,19.1,0.8,2.5,2.8,2.8
"2002-01-06T20:00:00",16.8,16.8,-0.1,1.4,3.1,3.1
"2002-01-06T21:00:00",17.2,16.9,2.9,4.4,2.6,2.6
"2002-01-06T22:00:00",16.3,17,-8.3,-6.8,3.7,3.7
"2002-01-06T23:00:00",17,16.4,6.2,7.7,5.4,5.4
"2002-01-07T00:00:00",16.6,15.6,10.3,11.7,7.2,7.2
"2002-01-07T01:00:00",22,20.1,19.9,21.8,8.5,8.5
"2002-01-07T02:00:00",23.9,21.3,27.8,29.8,7.7,7.7
"2002-01-07T03:00:00",25.2,23.2,22.1,24.3,6,6
"2002-01-07T04:00:00",18,16.7,14.4,15.9,2.8,2.8
"2002-01-07T05:00:00",11.7,10.8,9.6,10.7,6.7,6.7
"2002-01-07T06:00:00",12.6,11.4,12.6,13.7,9.3,9.3
"2002-01-07T07:00:00",18.7,17,17.6,19.3,6.1,6.1
"2002-01-07T08:00:00",26.8,25.5,13.7,16,1.7,1.7
"2002-01-07T09:00:00",24.9,24.3,4.7,6.9,3.7,3.7
"2002-01-07T10:00:00",14.9,15.2,-3.9,-2.6,4.1,4.1
"2002-01-07T11:00:00",10.8,11.2,-5.2,-4.2,2.9,2.9
"2002-01-07T12:00:00",23.8,23.2,5.5,7.6,2.8,2.8
"2002-01-07T13:00:00",14.8,14.3,4.9,6.2,3.3,3.3
"2002-01-07T14:00:00",16.4,16,4,5.4,2.6,2.6
"2002-01-07T15:00:00",13,12.8,0.7,1.9,2.7,2.7
"2002-01-07T16:00:00",23.7,23.9,-3.2,-1,2.8,2.8
"2002-01-07T17:00:00",11.1,12.2,-13.3,-12.3,0.9,0.9
"2002-01-07T18:00:00",1.2,2.7,-16.5,-16.3,-1.3,-1.3
"2002-01-07T19:00:00",0.8,1.7,-10.2,-10.1,-1.4,-1.4
"2002-01-07T20:00:00",13.9,14.9,-11.3,-10,0.1,0.1
"2002-01-07T21:00:00",7.7,8.3,-7.4,-6.6,-2.3,-2.3
"2002-01-07T22:00:00",1.8,2.2,-5.5,-5.3,-2,-2
"2002-01-07T23:00:00",-6.5,-5.5,-11.2,-11.7,0.4,0.4
"2002-01-08T00:00:00",0.3,2,-18.5,-18.4,-0.4,-0.4
"2002-01-08T01:00:00",2,3.1,-12.7,-12.5,0.2,0.2
"2002-01-08T02:00:00",2.2,4.3,-23.4,-23.1,7.3,7.3
"2002-01-08T03:00:00",4.2,5.2,-11.3,-10.8,8.3,8.3
"2002-01-08T04:00:00",-3,-1.8,-13,-13.2,10.6,10.6
"2002-01-08T05:00:00",-5.2,-4.4,-8.3,-8.7,5.3,5.3
"2002-01-08T06:00:00",-10,-10,0.5,-0.4,7.8,7.8
"2002-01-08T07:00:00",-13.4,-14.9,17,15.7,3.7,3.7
"2002-01-08T08:00:00",1,0.3,7.4,7.5,4.4,4.4
"2002-01-08T09:00:00",8.7,8.3,3.6,4.3,3.4,3.4
"2002-01-08T10:00:00",7.4,7.5,-1.5,-0.8,0.8,0.8
"2002-01-08T11:00:00",-0.8,-0.9,1,1,-0.3,-0.3
"2002-01-08T12:00:00",-12.7,-12.8,2.2,1,-0.3,-0.3
"2002-01-08T13:00:00",-10.7,-10.5,-1.4,-2.4,-0.7,-0.7
"2002-01-08T14:00:00",-13.9,-13.6,-2.3,-3.6,-0.5,-0.5
"2002-01-08T15:00:00",-6.7,-6.2,-5.2,-5.8,-0.4,-0.4
"2002-01-08T16:00:00",-4.1,-3.8,-3.2,-3.6,-0.3,-0.3
"2002-01-08T17:00:00",-7.2,-6.9,-2.9,-3.6,-0.3,-0.3
"2002-01-08T18:00:00",1.3,1.6,-2.8,-2.7,-0.5,-0.5
"2002-01-08T19:00:00",2.8,3,-2.1,-1.8,0.4,0.4
"2002-01-08T20:00:00",4.8,5,-2.1,-1.6,1,1
"2002-01-08T21:00:00",3.2,3.7,-5.4,-5.1,-1,-1
"2002-01-08T22:00:00",-1.1,-0.7,-4.5,-4.5,0.4,0.4
"2002-01-08T23:00:00",-3.6,-3,-5.8,-6.1,2.7,2.7
"2002-01-09T00:00:00",-2.6,-2.8,1.8,1.5,-0.9,-0.9
"2002-01-09T01:00:00",6.4,5.6,9,9.5,0.6,0.6
"2002-01-09T02:00:00",10.6,9.5,11.4,12.3,-2.7,-2.7
"2002-01-09T03:00:00",6.6,5.8,8.7,9.2,-9.6,-9.6
"2002-01-09T04:00:00",9.7,9.6,0.5,1.4,-14.6,-14.6
"2002-01-09T05:00:00",15.6,15.8,-2.8,-1.4,-11.2,-11.2
"2002-01-09T06:00:00",12,12.4,-5.3,-4.2,-7.5,-7.5
"2002-01-09T07:00:00",13.6,14,-4.6,-3.3,-8.5,-8.5
"2002-01-09T08:00:00",8.8,9.4,-6.2,-5.4,-1.7,-1.7
"2002-01-09T09:00:00",9.8,10.2,-5,-4.1,2.4,2.4
"2002-01-09T10:00:00",8.5,8.8,-3.7,-2.9,1.8,1.8
"2002-01-09T11:00:00",10.1,10.2,-1.6,-0.7,2.8,2.8
"2002-01-09T12:00:00",10.4,10.5,-1.6,-0.6,2.8,2.8
"2002-01-09T13:00:00",10.1,10.1,-0.1,0.8,3.3,3.3
"2002-01-09T14:00:00",8.5,8.3,1.4,2.2,3.6,3.6
"2002-01-09T15:00:00",4.4,4.5,-1.2,-0.8,2.6,2.6
"2002-01-09T16:00:00",1.7,1.7,0.4,0.5,2.5,2.5
"2002-01-09T17:00:00",4.1,4.2,-1.8,-1.4,2.5,2.5
"2002-01-09T18:00:00",7.3,7.4,-1.2,-0.6,2.2,2.2
"2002-01-09T19:00:00",8.3,8.3,-0.7,0,2.1,2.1
"2002-01-09T20:00:00",12.2,12.2,-0.8,0.3,2.9,2.9
"2002-01-09T21:00:00",14,14.1,-1.4,-0.2,1.3,1.3
"2002-01-09T22:00:00",18.1,18.2,-1.6,0,0.9,0.9
"2002-01-09T23:00:00",21.5,21.8,-3.7,-1.7,1.2,1.2
"2002-01-10T00:00:00",31.6,31.6,-1.8,1,-1.2,-1.2
"2002-01-10T01:00:00",39.8,40.2,-6.3,-2.7,2.2,2.2
"2002-01-10T02:00:00",31.7,32.4,-9.2,-6.3,4,4
"2002-01-10T03:00:00",28.7,29.7,-12.3,-9.7,1.6,1.6
"2002-01-10T04:00:00",37.5,38.7,-15.4,-12,-1.5,-1.5
"2002-01-10T05:00:00",34.4,35.7,-15.8,-12.6,1,1
"2002-01-10T06:00:00",32,32,-2.3,0.6,5.1,5.1
"2002-01-10T07:00:00",18,17.9,0.3,1.9,4.2,4.2
"2002-01-10T08:00:00",38.9,38.5,2,5.4,-3.6,-3.6
"2002-01-10T09:00:00",15.9,16.5,-7.4,-6,-2.4,-2.4
"2002-01-10T10:00:00",8.5,8.4,0.4,1.1,1.1,1.1
"2002-01-10T11:00:00",2.8,2.9,-1.4,-1.2,-1,-1
"2002-01-10T12:00:00",-9.7,-9.4,-2.5,-3.3,-4.1,-4.1
"2002-01-10T13:00:00",-37.6,-36.5,-11.2,-14.6,-6.6,-6.6
"2002-01-10T14:00:00",-24.3,-23.9,-3.7,-5.9,-4.3,-4.3
"2002-01-10T15:00:00",-17.3,-16.8,-5.4,-6.9,-4.4,-4.4
"2002-01-10T16:00:00",-1.7,-0.8,-9.4,-9.5,-2.7,-2.7
"2002-01-10T17:00:00",-4.4,-1.6,-30.9,-31.2,-4,-4
"2002-01-10T18:00:00",-1.9,1.5,-37.2,-37.2,-5.3,-5.3
"2002-01-10T19:00:00",-11.9,-9.3,-27.7,-28.7,-5.3,-5.3
"2002-01-10T20:00:00",-12.7,-11.4,-14.4,-15.4,-1.3,-1.3
"2002-01-10T21:00:00",-22.3,-20.2,-22.3,-24.3,-7.7,-7.7
"2002-01-10T22:00:00",-36.6,-32.8,-40.6,-43.7,-4.8,-4.8
"2002-01-10T23:00:00",-32.6,-29.4,-34.3,-37.1,-5.6,-5.6
"2002-01-11T00:00:00",-34.9,-31.7,-34.1,-37.1,4.6,4.6
"2002-01-11T01:00:00",-27.4,-26.8,-5.7,-8.2,9.2,9.2
"2002-01-11T02:00:00",-34.5,-36,17.7,14.5,7,7
"2002-01-11T03:00:00",-30,-32,23.8,21,5.3,5.3
"2002-01-11T04:00:00",-36.1,-37.5,16.8,13.5,-1.5,-1.5
"2002-01-11T05:00:00",-49,-50.5,18.3,13.8,-11,-11
"2002-01-11T06:00:00",-71.2,-72.1,13,6.5,-9.3,-9.3
"2002-01-11T07:00:00",-56.2,-56.9,9.5,4.4,-6,-6
"2002-01-11T08:00:00",-47.3,-47.4,2.7,-1.6,-6.5,-6.5
"2002-01-11T09:00:00",-43.4,-42.5,-8.3,-12.2,-7.1,-7.1
"2002-01-11T10:00:00",-31,-29.2,-18.4,-21.1,-6.7,-6.7
"2002-01-11T11:00:00",-32.9,-32.6,-1.5,-4.5,-8.9,-8.9
"2002-01-11T12:00:00",-31,-30.5,-4,-6.7,-7.1,-7.1
"2002-01-11T13:00:00",-31,-30.4,-4.9,-7.7,-6.6,-6.6
"2002-01-11T14:00:00",-19.9,-18.7,-12,-13.7,-6.3,-6.3
"2002-01-11T15:00:00",-7.8,-6.3,-16.2,-16.8,-6.4,-6.4
"2002-01-11T16:00:00",-11.6,-10.5,-10.8,-11.8,-4.9,-4.9
"2002-01-11T17:00:00",-20.8,-18.9,-19.8,-21.6,-6.4,-6.4
"2002-01-11T18:00:00",-13.3,-12.2,-11.3,-12.4,-4.8,-4.8
"2002-01-11T19:00:00",-16.9,-16,-10.1,-11.6,-3.7,-3.7
"2002-01-11T20:00:00",-21.4,-20.4,-9.5,-11.4,-3.5,-3.5
"2002-01-11T21:00:00",-18.5,-18.3,-1.1,-2.8,-5.6,-5.6
"2002-01-11T22:00:00",-24.9,-23.8,-10.9,-13.1,-6.5,-6.5
"2002-01-11T23:00:00",-30.2,-28.6,-15.7,-18.3,-6.3,-6.3
"2002-01-12T00:00:00",-25.3,-23.1,-23,-25.1,-1.9,-1.9
"2002-01-12T01:00:00",-15.1,-13.1,-21.5,-22.8,3.9,3.9
"2002-01-12T02:00:00",-22.7,-21.5,-13.2,-15.1,0.3,0.3
"2002-01-12T03:00:00",-13.3,-11.8,-15.8,-17,-1.2,-1.2
"2002-01-12T04:00:00",-19.3,-18.3,-10.1,-11.8,-1.1,-1.1
"2002-01-12T05:00:00",-13.9,-13.3,-6.3,-7.5,-4,-4
"2002-01-12T06:00:00",-26.9,-26.1,-7.6,-10,-6.9,-6.9
"2002-01-12T07:00:00",-30.6,-30.5,0.5,-2.2,-6.1,-6.1
"2002-01-12T08:00:00",-32.9,-32.7,-0.6,-3.6,-4.9,-4.9
"2002-01-12T09:00:00",-28.8,-28.9,2.4,-0.2,-5,-5
"2002-01-12T10:00:00",-35.9,-35.2,-6.4,-9.6,-4.7,-4.7
"2002-01-12T11:00:00",-28.6,-28.4,-1.9,-4.4,-6,-6
"2002-01-12T12:00:00",-19,-19,1.1,-0.6,-5.2,-5.2
"2002-01-12T13:00:00",-15.9,-16,1.1,-0.4,-4.8,-4.8
"2002-01-12T14:00:00",-20.9,-20.4,-4.5,-6.3,-5.5,-5.5
"2002-01-12T15:00:00",-16.2,-15.7,-5.3,-6.7,-4.6,-4.6
"2002-01-12T16:00:00",-18.7,-18.4,-3.3,-4.9,-4.1,-4.1
"2002-01-12T17:00:00",8.2,7.5,7.5,8.2,-2.8,-2.8
"2002-01-12T18:00:00",-1.1,-1.1,0.7,0.6,-2.2,-2.2
"2002-01-12T19:00:00",-16.5,-16.1,-3.8,-5.3,-3,-3
"2002-01-12T20:00:00",-19.1,-19.9,9.7,7.9,-4.7,-4.7
"2002-01-12T21:00:00",-9.9,-9.9,1.4,0.5,-2.6,-2.6
"2002-01-12T22:00:00",-11.8,-11.6,-2.5,-3.6,-2.3,-2.3
"2002-01-12T23:00:00",-18.8,-18,-8.2,-9.9,-2.1,-2.1
"2002-01-13T00:00:00",-23.4,-22.2,-12.4,-14.5,-5.9,-5.9
"2002-01-13T01:00:00",-26,-25.4,-5.9,-8.2,-6.1,-6.1
"2002-01-13T02:00:00",-29.3,-29.2,0.7,-1.9,-9.3,-9.3
"2002-01-13T03:00:00",-27.4,-27.1,-2.4,-4.9,-9.7,-9.7
"2002-01-13T04:00:00",-27.4,-26.8,-4.6,-7,-5.6,-5.6
"2002-01-13T05:00:00",-7.2,-7.2,0.1,-0.5,-5.9,-5.9
"2002-01-13T06:00:00",0,-0.3,3.6,3.6,-4.1,-4.1
"2002-01-13T07:00:00",3.4,3.4,-1,-0.7,-5.8,-5.8
"2002-01-13T08:00:00",-6.5,-5.7,-8.3,-8.8,-9,-9
"2002-01-13T09:00:00",-12.3,-11.3,-11,-12.1,-6.5,-6.5
"2002-01-13T10:00:00",-17.3,-16.3,-9.4,-10.9,-4,-4
"2002-01-13T11:00:00",-10,-9.6,-3.1,-4,-4.3,-4.3
"2002-01-13T12:00:00",0.4,1.6,-12.9,-12.8,-3.5,-3.5
"2002-01-13T13:00:00",-6.4,-5.6,-8,-8.5,-4.1,-4.1
"2002-01-13T14:00:00",-3.8,-3.3,-5.1,-5.5,-2.8,-2.8
"2002-01-13T15:00:00",-9.2,-8.2,-11.1,-11.8,-3.8,-3.8
"2002-01-13T16:00:00",-4.2,-2.8,-14.9,-15.2,-3.4,-3.4
"2002-01-13T17:00:00",-4.1,-3.2,-10.1,-10.5,-3,-3
"2002-01-13T18:00:00",-8.6,-7.9,-8.3,-9,-3.5,-3.5
"2002-01-13T19:00:00",-8.8,-8.3,-5.8,-6.6,-2.2,-2.2
"2002-01-13T20:00:00",-8.4,-7.8,-5.7,-6.4,-2,-2
"2002-01-13T21:00:00",-1.3,-0.9,-4.7,-4.8,-3.9,-3.9
"2002-01-13T22:00:00",-4.7,-3.7,-10.5,-10.8,-7.2,-7.2
"2002-01-13T23:00:00",-4.4,-4,-3.8,-4.2,-8.8,-8.8
"2002-01-14T00:00:00",-6,-4.6,-15,-15.5,-10.3,-10.3
"2002-01-14T01:00:00",-4.4,-2.7,-19.1,-19.4,-7.1,-7.1
"2002-01-14T02:00:00",-4.4,-2.4,-21.1,-21.4,7.2,7.2
"2002-01-14T03:00:00",-18.2,-18,-1.2,-2.8,1.6,1.6
"2002-01-14T04:00:00",-3.5,-3.6,1.2,0.9,3.1,3.1
"2002-01-14T05:00:00",11.3,10.4,9.5,10.4,2.9,2.9
"2002-01-14T06:00:00",7.3,6.8,5.4,6.1,2.7,2.7
"2002-01-14T07:00:00",6.8,6.2,6.2,6.8,0.6,0.6
"2002-01-14T08:00:00",11.7,12,-4.3,-3.2,-4.5,-4.5
"2002-01-14T09:00:00",4.4,5.5,-13.2,-12.7,-3.3,-3.3
"2002-01-14T10:00:00",-1,-0.1,-10.8,-10.9,-0.5,-0.5
"2002-01-14T11:00:00",-0.9,-0.4,-5.2,-5.2,-1.8,-1.8
"2002-01-14T12:00:00",-2.9,-2.5,-3.7,-3.9,-2,-2
"2002-01-14T13:00:00",-3.8,-3,-8.7,-9.1,-1.5,-1.5
"2002-01-14T14:00:00",-3.4,-2.8,-6.8,-7.1,-2.1,-2.1
"2002-01-14T15:00:00",-7.7,-7.5,-2.4,-3.1,-2.1,-2.1
"2002-01-14T16:00:00",-7.9,-7.5,-4.6,-5.3,-1.6,-1.6
"2002-01-14T17:00:00",-2.9,-2.6,-3.4,-3.6,-1.2,-1.2
"2002-01-14T18:00:00",1.9,2.3,-5.3,-5.1,-0.6,-0.6
"2002-01-14T19:00:00",-2.7,-2.5,-2.2,-2.5,-1.4,-1.4
"2002-01-14T20:00:00",-5.7,-5.4,-3,-3.5,-1.4,-1.4
"2002-01-14T21:00:00",-1.7,-0.8,-10.4,-10.5,-5.5,-5.5
"2002-01-14T22:00:00",-1.4,-0.1,-13.9,-13.9,-4.6,-4.6
"2002-01-14T23:00:00",-6.8,-5.8,-10.7,-11.2,-0.8,-0.8
"2002-01-15T00:00:00",-9.9,-9.2,-7.6,-8.5,1.3,1.3
"2002-01-15T01:00:00",-5.4,-5,-4,-4.5,4.2,4.2
"2002-01-15T02:00:00",-3,-2.9,-0.5,-0.8,2.5,2.5
"2002-01-15T03:00:00",-4.7,-4.6,-0.9,-1.3,0.9,0.9
"2002-01-15T04:00:00",-2.1,-2.2,1.3,1.1,1,1
"2002-01-15T05:00:00",-2.3,-2.1,-1.9,-2.1,3.7,3.7
"2002-01-15T06:00:00",-7.9,-7.8,0.2,-0.5,3.3,3.3
"2002-01-15T07:00:00",0.2,0.2,0,0,0.4,0.4
"2002-01-15T08:00:00",-1.9,-1.2,-8.2,-8.4,-1.2,-1.2
"2002-01-15T09:00:00",0,0.7,-7.8,-7.8,-1.3,-1.3
"2002-01-15T10:00:00",-1,-0.4,-5.9,-6,-0.3,-0.3
